IMAGEN;NOMBRE;COD_PRODUCTO;CATEGORIA;PRECIO;CANTIDAD
-;ACERADO BAÑO;-;DECORACIONES;S/ 11.81;1000
-;ACERADO CLARO;-;MAYOLICAS;S/ 22.52;1000
-;ACERADO OSCURO;-;MAYOLICAS;S/ 52.67;1000
-;ALABAMA;-;TABLONES;S/ 44.40;1000
-;ALICANTE NEGRO 120;-;PORCELANATOS;S/ 46.02;1000
-;ALICANTE NEGRO 60;-;PORCELANATOS;S/ 44.32;1000
-;ALICE GREY;-;PORCELANATOS;S/ 38.88;1000
-;ALPHA BROWN 1.20;-;PORCELANATOS;S/ 57.87;1000
-;ALPHES GREY;-;PORCELANATOS;S/ 32.73;1000
-;ALPINUS GREY;-;TABLONES;S/ 31.09;1000
-;ALUMINIO;-;TABLONES;S/ 48.00;1000
-;ALVA GRIS;-;TABLONES;S/ 42.03;1000
-;ALVINA GREY;-;PORCELANATOS;S/ 34.49;1000
-;AMOURET BLANCO;-;PORCELANATOS;S/ 50.50;1000
-;AMOURET GREY;-;PORCELANATOS;S/ 34.10;1000
-;ANDINO BLACK;-;PORCELANATOS;S/ 32.40;1000
-;ANDROMEDA 120;-;PORCELANATOS;S/ 49.84;1000
-;APOLO GRIS;-;FACHALETAS;S/ 43.91;1000
-;AQUAFINA GOLD 120;-;PORCELANATOS;S/ 56.16;1000
-;AQUARELA GOLD 120;-;PORCELANATOS;S/ 33.65;1000
-;ARCE NATURAL;-;PORCELANATOS;S/ 34.17;1000
-;ARENA SUAVE;-;MAYOLICAS;S/ 35.98;1000
-;ARTICO GRIS;-;MAYOLICAS;S/ 42.18;1000
-;ASIA WHITE;-;PORCELANATOS;S/ 26.91;1000
-;ATACAMA;-;PORCELANATOS;S/ 31.83;1000
-;ATHENAS VITRIFICADO;-;MAYOLICAS;S/ 33.26;1000
-;ATICA WHITE;-;MAYOLICAS;S/ 25.55;1000
-;ATICUS GREY;-;PORCELANATOS;S/ 32.35;1000
-;AURA BRONCE;-;PORCELANATOS;S/ 31.30;1000
-;AVANTO WHITE;-;MAYOLICAS;S/ 33.14;1000
-;BALTICO;-;PORCELANATOS;S/ 26.78;1000
-;BARI BROWN;-;PORCELANATOS;S/ 32.18;1000
-;BASIC WHITE;-;PORCELANATOS;S/ 20.18;1000
-;BISELADO CLARO;-;PORCELANATOS;S/ 36.72;1000
-;BLANCO BRILLANTE;-;MAYOLICAS;S/ 24.44;1000
-;BLANCO MATE;-;PORCELANATOS;S/ 31.12;1000
-;BLANCO VITRIFICADO;-;PORCELANATOS;S/ 32.75;1000
-;BOMBAY DIAMANTE;-;PORCELANATOS;S/ 31.96;1000
-;BORNITE GRIS;-;MAYOLICAS;S/ 31.21;1000
-;BOSQUEJO GRIS;-;PORCELANATOS;S/ 33.17;1000
-;BOWL ARCEL;-;BOWL;S/ 36.71;1000
-;BRAVIA GREY;-;PORCELANATOS;S/ 33.19;1000
-;BRAVIA MATE;-;PORCELANATOS;S/ 33.86;1000
-;BRECIA NOGAL;-;PORCELANATOS;S/ 38.11;1000
-;BRECIA ROBLE;-;DECORACIONES;S/ 30.82;1000
-;BRICK BIANCO;-;DECORACIONES;S/ 8.50;1000
-;BRICK BLANCO;-;DECORACIONES;S/ 33.75;1000
-;BUNTAS AZUL;-;FACHALETAS;S/ 46.87;1000
-;BURBUJAS;-;PORCELANATOS;S/ 25.47;1000
-;CABANA GREY;-;CERAMICA;S/ 30.62;1000
-;CAFE 201;-;MAYOLICAS;S/ 25.95;1000
-;CALACATA;-;CERAMICA;S/ 40.63;1000
-;CALACATA MATE;-;CERAMICA;S/ 32.87;1000
-;CALACATA VITRIFICADO;-;MAYOLICAS;S/ 34.78;1000
-;CAMEL 120;-;PORCELANATOS;S/ 26.90;1000
-;CAMILA BROWN;-;PORCELANATOS;S/ 23.85;1000
-;CANTERA;-;CERAMICA;S/ 29.03;1000
-;CAOBA CARAMEL;-;CERAMICA;S/ 45.68;1000
-;CAOBA DARK 120;-;CERAMICA;S/ 40.03;1000
-;CAOBA GREY;-;CERAMICA;S/ 24.15;1000
-;CARAL GRIS;-;CERAMICA;S/ 29.52;1000
-;CARRARA ATHENA;-;CERAMICA;S/ 33.13;1000
-;CARRARA BROWN;-;CERAMICA;S/ 29.09;1000
-;CARTVIN NATURAL;-;DECORACIONES;S/ 48.96;1000
-;CATALINA;-;DECORACIONES;S/ 8.06;1000
-;CATALINA CLARO;-;MAYOLICAS;S/ 19.82;1000
-;CEBOLLA;-;DECORACIONES;S/ 6.00;1000
-;CEDRO MIEL;-;PORCELANATOS;S/ 39.76;1000
-;CEMANTO PLATA;-;CERAMICA;S/ 33.02;1000
-;CEMENT GRIS;-;PORCELANATOS;S/ 20.29;1000
-;CEMENTO BEIGE;-;PORCELANATOS;S/ 25.70;1000
-;CEMENTO GRAFITO;-;PORCELANATOS;S/ 24.54;1000
-;CEMENTO GRIS;-;PORCELANATOS;S/ 27.29;1000
-;CEMENTO HUESO;-;PORCELANATOS;S/ 29.16;1000
-;CEMENTO MARRON;-;PORCELANATOS;S/ 12.57;1000
-;CEMENTO PLATA;-;PORCELANATOS;S/ 24.20;1000
-;CENIZO;-;CERAMICA;S/ 30.10;1000
-;CERAMICO ROBLE;-;FACHALETAS;S/ 33.36;1000
-;CHARLES SLATE;-;PORCELANATOS;S/ 60.16;1000
-;CHASKA NATURAL;-;CERAMICA;S/ 28.68;1000
-;CINZA COCINA;-;PORCELANATOS;S/ 28.08;1000
-;CIRIUS MARRON;-;PORCELANATOS;S/ 34.11;1000
-;CLASIC CALACATA;-;MAYOLICAS;S/ 31.85;1000
-;COCOS WHITE;-;MAYOLICAS;S/ 30.25;1000
-;CONCRETO MARMOL;-;CERAMICA;S/ 33.34;1000
-;CRETA BEIGE;-;PORCELANATOS;S/ 38.88;1000
-;CRETA HUESO;-;PORCELANATOS;S/ 38.16;1000
-;CRETA MARFIL;-;MAYOLICAS;S/ 32.00;1000
-;CRUCETAS;-;PORCELANATOS;S/ 500.00;1000
-;CUARZO GREY;-;PORCELANATOS;S/ 37.08;1000
-;CUARZO GRIS;-;PORCELANATOS;S/ 35.17;1000
-;DACIO BEIGE;-;MAYOLICAS;S/ 34.12;1000
-;DAELA;-;DECORACIONES;S/ 6.00;1000
-;DAELA CLARO;-;CERAMICA;S/ 24.58;1000
-;DALIA CARAMELO;-;PORCELANATOS;S/ 32.99;1000
-;DELUXE CLARO;-;MAYOLICAS;S/ 26.98;1000
-;DENVER VITRIFICADO;-;MAYOLICAS;S/ 34.06;1000
-;DIAMANTE BOMBAY;-;MAYOLICAS;S/ 33.08;1000
-;DIAMANTE CLARO;-;MAYOLICAS;S/ 21.57;1000
-;DIAMANTE GRIS;-;MAYOLICAS;S/ 17.48;1000
-;DIAMANTE OSCURO;-;FACHALETAS;S/ 28.67;1000
-;DIAMENTE BOMBAY;-;PORCELANATOS;S/ 29.18;1000
-;DIAMOND CLARO;-;MAYOLICAS;S/ 24.90;1000
-;DIAMOND GRAFITO;-;MAYOLICAS;S/ 25.37;1000
-;EFG 66002;-;PORCELANATOS;S/ 17.55;1000
-;ELECTRIC BEIGE;-;PORCELANATOS;S/ 28.17;1000
-;EMA OSC;-;FACHALETAS;S/ 42.42;1000
-;ESFERA BLANCO;-;DECORACIONES;S/ 23.90;1000
-;ESPECIES;-;DECORACIONES;S/ 20.76;1000
-;ESTELAR;-;FACHALETAS;S/ 46.80;1000
-;ESTORIL DARK;-;FACHALETAS;S/ 41.66;1000
-;EUCALIPTO;-;PORCELANATOS;S/ 35.31;1000
-;EVO BLACK;-;FACHALETAS;S/ 33.11;1000
-;FARIDA BEIGE;-;PORCELANATOS;S/ 31.98;1000
-;FARIDA WOOD;-;PORCELANATOS;S/ 23.24;1000
-;FERRO BLACK;-;PORCELANATOS;S/ 35.00;1000
-;FIRENSE;-;PORCELANATOS;S/ 34.79;1000
-;FLOR CAFE;-;MAYOLICAS;S/ 26.38;1000
-;FLOR CAFE BANO;-;DECORACIONES;S/ 6.50;1000
-;FORESTA CARAMELO;-;MAYOLICAS;S/ 39.07;1000
-;FORESTA GRAFITO;-;PORCELANATOS;S/ 34.98;1000
-;FRAGIA GRIS;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA BLANCO;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA GRIS;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA HUESO;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA MADERA;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA MARFIL;-;FRAGUAS;S/ 5.00;1000
-;FRAGUA NEGRA;-;FRAGUAS;S/ 5.00;1000
-;FRIDZA 120;-;PORCELANATOS;S/ 45.79;1000
-;GALAXI BLACK 120;-;PORCELANATOS;S/ 48.16;1000
-;GANITO GRAF CHIN 120;-;PORCELANATOS;S/ 70.72;1000
-;GANITO GRAFITO 120;-;PORCELANATOS;S/ 60.00;1000
-;GANITO PLATA 60;-;PORCELANATOS;S/ 75.00;1000
-;GENESIS BLANCO 120;-;PORCELANATOS;S/ 110.96;1000
-;GENESIS MAREON 120;-;PORCELANATOS;S/ 75.78;1000
-;GENESIS NEGRO 120;-;PORCELANATOS;S/ 85.47;1000
-;GLASS BLACK 120;-;PORCELANATOS;S/ 60.14;1000
-;GRANILLA NEGRO 120;-;PORCELANATOS;S/ 66.33;1000
-;GRANITO ARTICO;-;PORCELANATOS;S/ 111.47;1000
-;GRANITO CHINO 120;-;PORCELANATOS;S/ 117.42;1000
-;GRANITO GRAFITO 120;-;PORCELANATOS;S/ 84.51;1000
-;GRANITO GRAFITO 60;-;PORCELANATOS;S/ 78.85;1000
-;GRANITO MARRON 120;-;PORCELANATOS;S/ 132.99;1000
-;GRANITO PLATA 120;-;PORCELANATOS;S/ 66.99;1000
-;GRANITO PLATA 60;-;PORCELANATOS;S/ 80.65;1000
-;GRETA BEIGE;-;MAYOLICAS;S/ 21.96;1000
-;GRIS GRAFITO;-;PORCELANATOS;S/ 36.00;1000
-;GRIS MARMOL;-;PORCELANATOS;S/ 36.00;1000
-;GRIS MATE;-;PORCELANATOS;S/ 39.17;1000
-;GRIS UNICOLOR;-;MAYOLICAS;S/ 26.72;1000
-;HOJAS;-;MAYOLICAS;S/ 8.83;1000
-;HOJAS CALACATA;-;MAYOLICAS;S/ 25.07;1000
-;HOJAS CLARO;-;MAYOLICAS;S/ 20.72;1000
-;HOJAS OSCURO;-;PORCELANATOS;S/ 26.64;1000
-;HUESO;-;PORCELANATOS;S/ 25.04;1000
-;IMPERIAL GOLD;-;PORCELANATOS;S/ 35.43;1000
-;INFINITY GREY;-;INODOROS;S/ 50.62;1000
-;JASPE GREY;-;CERAMICA;S/ 24.55;1000
-;KADUMA BEIGE;-;PORCELANATOS;S/ 37.76;1000
-;LADRILLO BLANCO;-;MAYOLICAS;S/ 30.21;1000
-;LADRILLO CALACATA;-;MAYOLICAS;S/ 23.77;1000
-;LADRILLO TEX CLARO;-;MAYOLICAS;S/ 22.26;1000
-;LADRILLO TEX OSCURO;-;MAYOLICAS;S/ 23.24;1000
-;LAPIZ BOLEADO;-;LAPIZ;S/ 2.50;1000
-;LAPIZ PLANO;-;LAPIZ;S/ 3.07;1000
-;LARA;-;MAYOLICAS;S/ 13.89;1000
-;LARA BAÑO;-;DECORACIONES;S/ 8.77;1000
-;LARA BEIGE;-;DECORACIONES;S/ 21.58;1000
-;LARA GRAFITO;-;DECORACIONES;S/ 19.53;1000
-;LARA MARFIL;-;DECORACIONES;S/ 22.89;1000
-;LARILLO BLANCO;-;PORCELANATOS;S/ 28.58;1000
-;LINEAL AZABACHE;-;FACHALETAS;S/ 26.29;1000
-;LLUVIA;-;DECORACIONES;S/ 8.54;1000
-;LLUVIA BLANCO;-;MAYOLICAS;S/ 24.37;1000
-;LONDON GRIS;-;PORCELANATOS;S/ 28.47;1000
-;LONDON HUMO;-;LOZAS;S/ 31.33;1000
-;LUCERO GRIS;-;MAYOLICAS;S/ 33.02;1000
-;LUCIA CLARO;-;MAYOLICAS;S/ 23.52;1000
-;LUCIANA;-;DECORACIONES;S/ 5.83;1000
-;LUMINA CAMEL;-;PORCELANATOS;S/ 28.60;1000
-;LUVIA BLANCO;-;PORCELANATOS;S/ 30.07;1000
-;LUXURY GOLD;-;PORCELANATOS;S/ 31.61;1000
-;MABLE GOLDEN;-;CERAMICAS;S/ 51.98;1000
-;MABLE MARRON;-;PORCELANATOS;S/ 3.00;1000
-;MADERA ALVA 120;-;TABLONES;S/ 37.56;1000
-;MADERA AUCALIPTO;-;PORCELANATOS;S/ 44.62;1000
-;MADERA BEIGE;-;PORCELANATOS;S/ 30.82;1000
-;MADERA CAFE;-;PORCELANATOS;S/ 33.48;1000
-;MADERA CARAMELO;-;PORCELANATOS;S/ 30.54;1000
-;MADERA CAROBA;-;PORCELANATOS;S/ 32.03;1000
-;MADERA KANSAS;-;PORCELANATOS;S/ 28.09;1000
-;MADERA MARFIL;-;DECORACIONES;S/ 38.73;1000
-;MADERA NEVADO;-;PORCELANATOS;S/ 33.40;1000
-;MADERA OCRE;-;PORCELANATOS;S/ 33.70;1000
-;MADERA OLMO;-;PORCELANATOS;S/ 31.57;1000
-;MADERA PAROTA;-;PORCELANATOS;S/ 33.44;1000
-;MADERA ROBLE;-;PORCELANATOS;S/ 7.00;1000
-;MADERA SIERRA;-;PORCELANATOS;S/ 44.02;1000
-;MADERA SINALOA;-;PORCELANATOS;S/ 36.72;1000
-;MADERA TORNILLO;-;PORCELANATOS;S/ 31.08;1000
-;MADERA VITRIFICADO;-;PORCELANATOS;S/ 29.53;1000
-;MADERA WHITE;-;PORCELANATOS;S/ 29.04;1000
-;MARBEL BLACK;-;CERAMICAS;S/ 26.78;1000
-;MARBEL GOLDEN;-;PORCELANATOS;S/ 36.58;1000
-;MARBLE MARRON;-;MAYOLICAS;S/ 28.39;1000
-;MARIANA CALACATA;-;FACHALETAS;S/ 23.28;1000
-;MARMO BEIGE;-;PORCELANATOS;S/ 36.73;1000
-;MARMO GOLD;-;CERAMICAS;S/ 28.00;1000
-;MARMOL GRIS;-;CERAMICAS;S/ 28.25;1000
-;MARMOL HOJA;-;MAYOLICAS;S/ 26.50;1000
-;MARRON 120;-;PORCELANATOS;S/ 32.35;1000
-;MATE BARI BROWN;-;CERAMICAS;S/ 29.46;1000
-;MATE BLANCO;-;PORCELANATOS;S/ 32.04;1000
-;MATE MIX 66048;-;PORCELANATOS;S/ 31.94;1000
-;MATE NEGRO;-;CERAMICAS;S/ 31.98;1000
-;MATRIX AZUL;-;FACHALETAS;S/ 32.27;1000
-;MATRIX BROWN;-;FACHALETAS;S/ 50.46;1000
-;MATRIX DARK;-;FACHALETAS;S/ 30.67;1000
-;MATRIX GREY;-;FACHALETAS;S/ 39.61;1000
-;MATRIX GRIS;-;FACHALETAS;S/ 45.36;1000
-;MEK BEIGE 120;-;PORCELANATOS;S/ 28.45;1000
-;MONARCA GOLD;-;MAYOLICAS;S/ 24.39;1000
-;MONTANA CEDRO;-;FACHALETAS;S/ 33.75;1000
-;NACAR BEIGE;-;CERAMICAS;S/ 32.56;1000
-;NAKIA PLATA;-;MAYOLICAS;S/ 35.25;1000
-;NEGRO MATE;-;CERAMICAS;S/ 32.37;1000
-;NEGRO VITRIFICADO;-;FACHALETAS;S/ 32.59;1000
-;NEGRO VITRIFICADO 120;-;PORCELANATOS;S/ 54.28;1000
-;NEVADO GRIS;-;PORCELANATOS;S/ 29.81;1000
-;NEW GALAXY 120;-;MAYOLICAS;S/ 59.71;1000
-;OLIVO NATURAL;-;CERAMICAS;S/ 35.69;1000
-;OLIVO NEGRO;-;CERAMICAS;S/ 25.70;1000
-;ONIX BLACK;-;CERAMICAS;S/ 34.32;1000
-;OREO BLACK;-;CERAMICAS;S/ 31.59;1000
-;ORION NEGRO;-;CERAMICAS;S/ 17.69;1000
-;PAQUETES DE VARILLAS;-;PORCELANATOS;S/ 36.73;1000
-;PARQUET BEIGE;-;PORCELANATOS;S/ 27.98;1000
-;PARQUET RUSTICO;-;DECORACIONES;S/ 36.47;1000
-;PEPELMA CEBRA;-;PEPELMAS;S/ 20.17;1000
-;PEPELMA ESPANOLA;-;PEPELMAS;S/ 34.59;1000
-;PERLA IMPERIAL;-;FACHALETAS;S/ 32.09;1000
-;PETRA MIX;-;MAYOLICAS;S/ 29.92;1000
-;PIEDRA BEIGE;-;CERAMICAS;S/ 52.69;1000
-;PRISCO GREY;-;PORCELANATOS;S/ 33.02;1000
-;REBECA COCINA;-;DECORACIONES;S/ 22.72;1000
-;REMO CLARO;-;CERAMICAS;S/ 28.07;1000
-;ROBLE DARK;-;MAYOLICAS;S/ 43.56;1000
-;ROMBO CLARO;-;MAYOLICAS;S/ 31.30;1000
-;RUSTICO BEIGE;-;PORCELANATOS;S/ 31.41;1000
-;RUSTICO GRIS;-;CERAMICAS;S/ 32.32;1000
-;RUSTICO HUMO;-;CERAMICAS;S/ 34.08;1000
-;RUSTICO OLMO;-;PORCELANATOS;S/ 36.07;1000
-;SAHARA;-;MAYOLICAS;S/ 17.75;1000
-;SAHARA COCINA;-;DECORACIONES;S/ 6.17;1000
-;SATINADO GREY;-;PORCELANATOS;S/ 30.37;1000
-;SATVARIO DARK;-;CERAMICAS;S/ 46.82;1000
-;SATVARIO GREY;-;CERAMICAS;S/ 36.11;1000
-;SAVATARIO BROWN;-;CERAMICAS;S/ 26.10;1000
-;SAVATARIO DARK;-;CERAMICAS;S/ 32.51;1000
-;SEPIA 120;-;PORCELANATOS;S/ 25.78;1000
-;SILVER AZUL;-;CERAMICAS;S/ 30.63;1000
-;SILVER PLATA;-;CERAMICAS;S/ 26.63;1000
-;SKY BLUE;-;PORCELANATOS;S/ 27.51;1000
-;SKY GOLD;-;FACHALETAS;S/ 36.67;1000
-;SLATE 120;-;PORCELANATOS;S/ 37.39;1000
-;SOFIA CORAL;-;PORCELANATOS;S/ 31.56;1000
-;STATUARIO 120;-;PORCELANATOS;S/ 28.35;1000
-;STELLAR;-;PORCELANATOS;S/ 45.45;1000
-;SUBLIME GREY;-;PORCELANATOS;S/ 33.75;1000
-;SUPER BLANCO;-;PORCELANATOS;S/ 29.84;1000
-;SUPER NEGRO;-;PORCELANATOS;S/ 34.16;1000
-;TABLITAS BEIGE;-;PORCELANATOS;S/ 56.15;1000
-;TEXTURADO CLARO;-;MAYOLICAS;S/ 28.08;1000
-;TIBET HUESO;-;PORCELANATOS;S/ 23.02;1000
-;TIGIRLLO MARRON;-;PORCELANATOS;S/ 27.09;1000
-;TORMENTA INVERNAL;-;PORCELANATOS;S/ 36.09;1000
-;UNICOLOR PLATA;-;PORCELANATOS;S/ 36.25;1000
-;URANO NEGRO;-;CERAMICAS;S/ 58.69;1000
-;VALENCIA;-;CERAMICAS;S/ 32.62;1000
-;VENATO;-;CERAMICAS;S/ 38.85;1000
-;VENECIA COCINA;-;DECORACIONES;S/ 26.34;1000
-;VENUS GOLD;-;PORCELANATOS;S/ 6.50;1000
-;WFG 66020;-;PORCELANATOS;S/ 29.38;1000
-;WFG66004 MATE;-;PORCELANATOS;S/ 31.88;1000
-;WFG66007;-;PORCELANATOS;S/ 30.73;1000
-;WFG66017;-;PORCELANATOS;S/ 21.61;1000
-;WOOD ARTICO;-;PORCELANATOS;S/ 32.26;1000
-;WOOD GRAFITO;-;PORCELANATOS;S/ 36.69;1000
-;WOOD NATURAL;-;PORCELANATOS;S/ 26.64;1000
-;ZOCALO NEGRO;-;PORCELANATOS;S/ 39.29;1000
