RUC;NOMBRE;UBICACION;TELEFONO
-;ABEL - HUARAZ;HUARAZ;-
-;ACABADOS CALE 1019;GALERIA 1019;-
-;ACABADOS CESAR;-;-
-;ACABADOS CIRENE;-;-
-;ACABADOS EN CERAMICAS;-;-
-;ADOLFO VIDAL;CHIMBOTE;-
-;ADONAY;CONSTRUCENTER;-
-;ALBERT CEVERINO;HUARAZ;-
-;ALBERTO PIURA;PIURA;-
-;ALDO ASCIS 107;STA. MERCEDEZ;-
-;ALESSIA 945B;CUADRA 9;-
-;ALESSIA 977;CUADRA 9;-
-;ALESSIA 987;CUADRA 9;-
-;ALEX 964;FRENTE;-
-;ALEX 995 ZOTANO;GALERIA 955 ZOTANO;-
-;ALFONSO DORADOR;-;-
-;ALONSO;-;-
-;ALTAMIRANO;-;-
-;AMELIA MARZANO;-;-
-;AMESA;-;-
-;ANA SURQUILLO;SURQUILLO;-
-;ANA WONG;-;-
-;ANABEL;STA. INES;-
-;ANAHI;-;-
-;ANALY CERAMIC;CONSTRUCENTER;-
-;ANDREA - TRUJILLO;TRUJILLO;-
-;ANDY;-;-
-;ANIBAL;-;-
-;ANTHONY - S.J.M;SAN JUAN DE MIRAFLORES;-
-;ANTONIO SURQUILLO;SURQUILLO;-
-;AQUILA;CONSTRUCENTER;-
-;ARACELY - S.J.L;SAN JUAN DE LURIGANCHO;-
-;ARCOR;-;-
-;ARET 845;CUADRA 8;-
-;ARMANDO 1069;GALERIA 1069;-
-;ARON - TRUJILLO;TRUJILLO;-
-;ARQUIDICEÑO 957;CUADRA 9;-
-;ARTE Y CERAMICA;-;-
-;ASTRID - ATE;ATE;-
-;AYALA 1049;CUADRA 10;-
-;AYM CERAMIC IMPORT;SURQUILLO;-
-;AYS CHIMBOTE;CHIMBOTE;-
-;AZUCENA;CONSTRUCENTER;-
-;AZUCENA 955;CUADRA 9;-
-;AZULEJOS RAMIREZ 947;CUADRA 9;-
-;BALTAZAR;-;-
-;BALUARTE;-;-
-;BARCELONA - ATE;ATE;-
-;BARRANCA;-;-
-;BLANQUITA CHIMBOTE;CHIMBOTE;-
-;BLUECENTER;-;-
-;BONAVENTURA;-;-
-;BRIGHIT TRUJILLO;TRUJILLO;-
-;CACERES - SURQUILLO;SURQUILLO;-
-;CAFERINO - LAMBAYEQUE;LAMBAYEQUE;-
-;CAFIRO 741;CUADRA 7;-
-;CAMACHO;-;-
-;CARLOS;-;-
-;CARMEN - HUACHIPA;HUACHIPA;-
-;CAROL 931C;GALERIA 931;-
-;CASA BLANCA;CONSTRUCENTER;-
-;CASA GRANDE;-;-
-;CASA IDEAL - TRUJILLO;TRUJILLO;-
-;CASA YURACITO - CARAZ;CARAZ;-
-;CASAMOVAL 976;FRENTE;-
-;CASMA;-;-
-;CASTEL;-;-
-;CECILIA - S.J.M;SAN JUAN DE MIRAFLORES;-
-;CENTRO CERAMICA;-;-
-;CERAFER;-;-
-;CERAL IMPORT 991;CUADRA 9;-
-;CERALEX;-;-
-;CERAMIC KARELYS;-;-
-;CERAMIC ROMA - SURQUILLO;SURQUILLO;-
-;CERAMICASA;-;-
-;CERAMICENTER;-;-
-;CERAMICORP;-;-
-;CERAMICOS IMPORT;-;-
-;CERAMICOS Y&A;PTE. PIEDRA;-
-;CERAMIDEAS - BARRANCA;BARRANCA;-
-;CERAMIDEAS - HUARAL;HUARAL;-
-;CERAMIHOGAR;-;-
-;CERAMISAC - BARRANCA;BARRANCA;-
-;CERAMISAC - HUAYCAN;HUAYCAN;-
-;CERVA;CONSTRUCENTER;-
-;CERZAID;-;-
-;CESAR INNOVA;-;-
-;CHARITO 1080;STA. CLORINDA;-
-;CHICLAYO PAZ;-;-
-;CHIHUALA 966;FRENTE;-
-;CHINO - HUARAL;HUARAL;-
-;CHINO ZOCALO;-;-
-;CHOCACA;-;-
-;CIARA - COMAS;COMAS;-
-;COHELO;CONSTRUCENTER;-
-;COMERCIAL ISAC;-;-
-;COMERCIAL NORTE;-;-
-;CONFORT - CHIMBOTE;CHIMBOTE;-
-;CONSORCIO 801;CUADRA 8;-
-;CONSTRUCTORES DEL PERU;-;-
-;CONSTRUDECOR;-;-
-;CONTRATISTA GENERALES;-;-
-;CORAL - HUANCAYO;HUANCAYO;-
-;CORP. ARQUITECTURA;-;-
-;CORP. DELA;-;-
-;CORPORACION BD&S;CONSTRUCENTER;-
-;CRISMART 902;FRENTE;-
-;CRISMART 916;FRENTE;-
-;CRISMART 954;FRENTE;-
-;CUMAPA;-;-
-;CYK 106;STA. INES;-
-;CYM 984;FRENTE;-
-;DALGRISA 1069;GALERIA 1069;-
-;DALILA 1019;GALERIA 1019;-
-;DAMARIS 979 - 2DO PISO;CUADRA 9;-
-;DANIEL - V.E.S;VILLA EL SALVADOR;-
-;DANIEL 849;CUADRA 8;-
-;DAVID 931;-;-
-;DAVID 995 ZOTANO;GALERIA 955 ZOTANO;-
-;DAYANA;-;-
-;D'CALIDA 839;CUADRA 8;-
-;D'CASA 915;CUADRA 9;-
-;DEC. ARIANA;-;-
-;DEC. ARTE Y CERAMIC;-;-
-;DEC. NICOLE 979;CUADRA 9;-
-;DECOR HOGAR - CHIMBOTE;CHIMBOTE;-
-;DECOR HOUSE;-;-
-;DECOR JM - SURQUILLO;SURQUILLO;-
-;DECOR PERU;-;-
-;DECOR PLAZA;-;-
-;DECOR ZONE;-;-
-;DECORCERAMIC 929;CUADRA 9;-
-;DECORFASA - CARAZ;CARAZ;-
-;DECORFASA - COMAS;COMAS;-
-;DECORFASA 857;CUADRA 8;-
-;DECORFAX;CONSTRUCENTER;-
-;DECORMART - SURQUILLO;SURQUILLO;-
-;DECORMAX 931;GALERIA 931;-
-;DECORMAX 992;STA. CLORINDA;-
-;DECOR'S STYLE 978;FRENTE;-
-;DEISY;-;-
-;DELLY 813A;CUADRA 8;-
-;DERALL 981;CUADRA 9;-
-;DERLY;CONSTRUCENTER;-
-;D'HOGAR 745;CUADRA 7;-
-;DIALSA 959;CUADRA 9;-
-;DIANA 931;GALERIA 931;-
-;DIEGO STA. CLORINDA;-;-
-;DINJOR;-;-
-;DIONE;-;-
-;DISCERCON 853;CUADRA 8;-
-;DISCERSA;CONSTRUCENTER;-
-;DISEÑOS RS25;-;-
-;DISERGISA 901;CUADRA 9;-
-;DISNOR 1083;CUADRA 10;-
-;D'LUJO - CHIMBOTE;CHIMBOTE;-
-;DOME 1061;CUADRA 10;-
-;DSAMIR 867;CUADRA 8;-
-;DYD 113;STA. MERCEDEZ;-
-;DYL ACABADOS RAIZA;-;-
-;ECOTILES;-;-
-;EDAMS 907;GALERIA 907;-
-;EDER 907;GALERIA 907;-
-;EDINSON - LAMBAYEQUE;LAMBAYEQUE;-
-;EDISON 1019;GALERIA 1019;-
-;EDISON ING;-;-
-;EDITH 995 ZOTANO;GALERIA 955 ZOTANO;-
-;EDMUNDO - V.E.S;VILLA EL SALVADOR;-
-;EDUARDO FLORES;-;-
-;EDWIN - TUMBES;TUMBES;-
-;EDWIN 1069;GALERIA 1069;-
-;EDWIN 907;GALERIA 907;-
-;EDWIN CARABAYLLO;CARABAYLLO;-
-;EJECUTIVOS 910 - EJESA;STA. CLORINDA;-
-;EJESA 961;CUADRA 9;-
-;ELAINE;-;-
-;ELIZABETH 1069;GALERIA 1069;-
-;ELMER ZOCALOS;-;-
-;ELVIS 877;CUADRA 8;-
-;EMIDSA 985;CUADRA 9;-
-;ERMITAÑO;-;-
-;ESCALA 819;CUADRA 8;-
-;EUGENIO - PTE. PIEDRA;PTE. PIEDRA;-
-;EVELYN - TRUJILLO;TRUJILLO;-
-;EVERLY 907;GALERIA 907;-
-;EZPINOZA;-;-
-;FABRIS 911;CUADRA 9;-
-;FAREISA - DORIS;CONSTRUCENTER;-
-;FAREISA - DORIS 1019;GALERIA 1019;-
-;FATIMA FLORES;-;-
-;FELIPE SANDRO;-;-
-;FERNANDEZ - HUAYCAN;HUAYCAN;-
-;FERRECERAMIC - TRUJILLO;TRUJILLO;-
-;FIDEL 743;CUADRA 7;-
-;FIMAPRO - CHIMBOTE;CHIMBOTE;-
-;FRANK 995 ZOTANO;GALERIA 955 ZOTANO;-
-;FREDY 879;-;-
-;FREDY CHAUCA;-;-
-;GABRIEL - HUAYCAN;HUAYCAN;-
-;GABRIELA 931;GALERIA 931;-
-;GAELA - CARAZ;CARAZ;-
-;GAELA - HUARAZ;HUARAZ;-
-;GALA;STA. CAROLINA;-
-;GALEPSA;-;-
-;GALERIA 1019;GALERIA 1019;-
-;GALERIA 1069;GALERIA 1069;-
-;GALERIA 907 INT. 108;GALERIA 907;-
-;GALERIA 931;GALERIA 931;-
-;GALLARDO - SURQUILLO;SURQUILLO;-
-;GAVINO 938B;FRENTE;-
-;GEFARTH;-;-
-;GEM - CHIMBOTE;CHIMBOTE;-
-;GEMELA 995 ZOTANO;GALERIA 955 ZOTANO;-
-;GIOVANNA MARZANO;-;-
-;GIOVANNY - CAÑETE;CAÑETE;-
-;GIOVANNY AGUIRRE;-;-
-;GLADYS;CONSTRUCENTER;-
-;GLADYS SANCHEZ 104;STA. INES;-
-;GLOBAL CERAMIC - HUARAZ;HUARAZ;-
-;GUADALUPANA;-;-
-;GUSTAVO SLIM CENTER;-;-
-;GYH 905;CUADRA 9;-
-;HALCOR;-;-
-;HAROLD - ATE;ATE;-
-;HARVEY JORGE HUAMAN;-;-
-;HERBERT;CONSTRUCENTER;-
-;HERMITAÑO;-;-
-;HEYDI 813;CUADRA 8;-
-;HILDA - SURQUILLO;SURQUILLO;-
-;HIPER - BARRANCA;BARRANCA;-
-;HOME DECOR;-;-
-;HOUSE CERAMIC;-;-
-;HUANCAYO 1115;CUADRA 11;-
-;HUANCAYO 1117;CUADRA 11;-
-;HUGO;CONSTRUCENTER;-
-;HUGO 924;FRENTE;-
-;HUGO PASAJE;CUADRA 10;-
-;IMPACTO 993;CUADRA 9;-
-;IMPESA 939B;CUADRA 9;-
-;IMPORT LUMEL;-;-
-;ING. OLFER;-;-
-;INGRID - CHANCAY;CHANCAY;-
-;INT. N 995 ZOTANO;GALERIA 955 ZOTANO;-
-;INTERCERAMIC 1019;GALERIA 1019;-
-;INV. BRAVO;-;-
-;INV. IAN;-;-
-;INV. LOG JEHOVA;-;-
-;INV. SANDOVAL - LAMBAYEQUE ;LAMBAYEQUE;-
-;ITURRI - CHIMBOTE;CHIMBOTE;-
-;IVANA 881;-;-
-;JANET 1085;CUADRA 10;-
-;JAVIER - HUARAL;HUARAL;-
-;JAZMIN;-;-
-;JENNIFER 989;CUADRA 9;-
-;JENNY - CHIMBOTE;CHIMBOTE;-
-;JERSON CASHPA;-;-
-;JESSICA BRIONES;-;-
-;JESUS;CONSTRUCENTER;-
-;JESUS MARGARITO - CARAZ;CARAZ;-
-;JESUS MARGARITO - HUARAZ;HUARAZ;-
-;JESUS MENDOZA - CARAZ;CARAZ;-
-;JESUS MENDOZA - HUARAZ;HUARAZ;-
-;JHON - S.J.L;SAN JUAN DE LURIGANCHO;-
-;JHON MARZANO;-;-
-;JIMMY HERRERA;-;-
-;JM - SURQUILLO;SURQUILLO;-
-;JMA;-;-
-;JOAN 843;CUADRA 8;-
-;JOAN 877;CUADRA 8;-
-;JOEL - HUARAZ;HUARAZ;-
-;JOHANY - CHICLAYO;CHICLAYO;-
-;JORGE - CAJAMARCA;CAJAMARCA;-
-;JORGE LEIVA;-;-
-;JOSE;-;-
-;JOSE PAZ - CHICLAYO;CHICLAYO;-
-;JOSHELO;CONSTRUCENTER;-
-;JS CORPORACION;-;-
-;JUAN MONCADA;-;-
-;JUAN ORTEGA 1019;GALERIA 1019;-
-;JUAN PABLO;-;-
-;JUDITH;CONSTRUCENTER;-
-;JULCA;-;-
-;JULIANA;-;-
-;JULIETA 1069;GALERIA 1069;-
-;JULIO - COMAS;COMAS;-
-;JULISA;-;-
-;JULITO;-;-
-;JUNIOR;CONSTRUCENTER;-
-;JYB;-;-
-;JYS PASAJE;CUADRA 11;-
-;KALLPA 895;CUADRA 8;-
-;KAREN 919;CUADRA 9;-
-;KASA LINDA 952;FRENTE;-
-;KASANDRA;-;-
-;KATHERINE - S.J.L;SAN JUAN DE LURIGANCHO;-
-;KATHERINE 907;GALERIA 907;-
-;KATY - HUARAZ;HUARAZ;-
-;KELVI - SURQUILLO;SURQUILLO;-
-;KERAPOLIS;-;-
-;KEVELYN 931;GALERIA 931;-
-;KIARA;CONSTRUCENTER;-
-;KIMBERLY;CONSTRUCENTER;-
-;KRONOS CARAZ;CARAZ;-
-;KRONOS HUARAZ;HUARAZ;-
-;KYJ 887;CUADRA 8;-
-;L&G COMPANY;-;-
-;LALY;-;-
-;LARRY;-;-
-;LENIN;-;-
-;LEYSIKA;-;-
-;LIDIA - CHIMBOTE;CHIMBOTE;-
-;LILI 995 ZOTANO;GALERIA 955 ZOTANO;-
-;LINA - SURQUILLO;SURQUILLO;-
-;LINA ORTIZ;-;-
-;LINDER;-;-
-;LIZETH - CHAMCHAMAYO;CHAMCHAMAYO;-
-;LUCY;CONSTRUCENTER;-
-;LUHARS - CARAZ;CARAZ;-
-;LUIS COMPANY - CAJAMARCA;CAJAMARCA;-
-;LUPERSA;-;-
-;LUPUCHE;-;-
-;LUSBY;-;-
-;MACKENZY;-;-
-;MAGALY - S.J.L;SAN JUAN DE LURIGANCHO;-
-;MALL HOME;-;-
-;MANOLO 907;GALERIA 907;-
-;MANUEL - CHIMBOTE;CHIMBOTE;-
-;MARCELINO - CHICLAYO;CHICLAYO;-
-;MARCO ANTONIO - CHIMBOTE;CHIMBOTE;-
-;MARIA BAUTISTA - TRUJILLO;TRUJILLO;-
-;MARIA GALLARDO;-;-
-;MARIA NAVAS;-;-
-;MARIANA;-;-
-;MARIANGEL 957 - 2DO PISO;CUADRA 9;-
-;MARICIELO;CONSTRUCENTER;-
-;MARICIELO 995 ZOTANO;GALERIA 955 ZOTANO;-
-;MARICIELO AV;CONSTRUCENTER;-
-;MARITZA - AYACUCHO;AYACUCHO;-
-;MARLENY 1069;GALERIA 1069;-
-;MARMOLES;-;-
-;MARPET - SURQUILLO;SURQUILLO;-
-;MARTHA MOPA - HUARAZ;HUARAZ;-
-;MARTIN MARZANO;-;-
-;MARVAL - V.E.S;VILLA EL SALVADOR;-
-;MARY CHAMARU - HUARAZ;HUARAZ;-
-;MARY VILLANUEVA;-;-
-;MAURICIO 597;-;-
-;MAXIME 869;-;-
-;MAYRA 1049;CUADRA 10;-
-;MAYRA 1069;GALERIA 1069;-
-;MAYRA ORTEGA 1053;CUADRA 10;-
-;MAYRA ORTEGA 1055;CUADRA 10;-
-;MECHE JARA - COMAS;COMAS;-
-;MEDALY - ATE;ATE;-
-;MEGA CERAMICA 1039;CUADRA 10;-
-;MELISSA 923A;CUADRA 9;-
-;MENESES;-;-
-;MIGUEL;CONSTRUCENTER;-
-;MIKASA;-;-
-;MILAGROS 995 ZOTANO;GALERIA 955 ZOTANO;-
-;MIRELLA - CARABAYLLO;CARABAYLLO;-
-;MIRIAM 863;CUADRA 8;-
-;MOAL CENTER;-;-
-;MODA CERAMIC;-;-
-;MONTE ALEGRE - HUARAZ;HUARAZ;-
-;MONTERO 975;CUADRA 9;-
-;MOQUEGUA;-;-
-;MORAN;CONSTRUCENTER;-
-;MR. HOME;-;-
-;MUCHIN - CHIMBOTE;CHIMBOTE;-
-;MUESTRAS;CONSTRUCENTER;-
-;MULTI CERAMIC;-;-
-;MUNDO;CONSTRUCENTER;-
-;MYL - CHICLAYO;CHICLAYO;-
-;MYNTECH SAC;-;-
-;NANCY;-;-
-;NATALY;-;-
-;NAUDY;-;-
-;NAYELI 735;CUADRA 7;-
-;NAZARENO 115;STA. MERCEDEZ;-
-;NAZARENO 986;STA. CLORINDA;-
-;NERIDA;-;-
-;NEYRA 105;STA. MERCEDEZ;-
-;NICKY 1049;CUADRA 10;-
-;NICKY 1069;GALERIA 1069;-
-;NICOLINI 614;CUADRA 6;-
-;NIMA TUCUME - LAMBAYEQUE;LAMBAYEQUE;-
-;NORMA GYS - PTE. PIEDRA;PTE. PIEDRA;-
-;NOVACELINO;-;-
-;NYH;-;-
-;NYL 1057;CUADRA 10;-
-;NYN;-;-
-;ÑAÑES 904;FRENTE;-
-;OBER TENIO;-;-
-;OLCLASS 927;CUADRA 9;-
-;OLCLASS 986;FRENTE;-
-;OLENKA;-;-
-;OLIVER;-;-
-;OSCAR MARTINEZ;-;-
-;OYR CERAMICA;-;-
-;PABLO;CONSTRUCENTER;-
-;PALACIOS - CHIMBOTE;CHIMBOTE;-
-;PALETAS;-;-
-;PAMESA 977A;CUADRA 9;-
-;PASCUAL - HUANUCO;HUANUCO;-
-;PATY 972;STA. CLORINDA;-
-;PAUL;CONSTRUCENTER;-
-;PAULA 1049;CUADRA 10;-
-;PEDRO - HUAROCHIRI;HUAROCHIRI;-
-;PEDRO NOLASCO;-;-
-;PEGAFAST;-;-
-;PEGAFORT;-;-
-;PELANCHO;CONSTRUCENTER;-
-;PERCY;-;-
-;PITER - ATE;ATE;-
-;PITER - HUARAL;HUARAL;-
-;PJ - SURQUILLO;SURQUILLO;-
-;PLAZA CERAMICA 935;CUADRA 9;-
-;POL JARAMILLO;-;-
-;PORCELANOR - TRUJILLO;TRUJILLO;-
-;PORFIRIO;-;-
-;PREDISA 889;CUADRA 8;-
-;PRO CERAMIC;-;-
-;PRONORT;-;-
-;PROYECTO 108;CONSTRUCENTER;-
-;PYB 938;FRENTE;-
-;REAL CASA;CUADRA 10;-
-;REALCE 101;STA. INES;-
-;REALCE 931;GALERIA 931;-
-;RICHARD ASCIS 103;STA. MERCEDEZ;-
-;ROAL 931B;GALERIA 931;-
-;ROBERT NUÑEZ;-;-
-;ROBERTO;CONSTRUCENTER;-
-;ROBERTO BANCES - LAMBAYEQUE;LAMBAYEQUE;-
-;ROBLES - HUARAZ;HUARAZ;-
-;ROGER CORNEJO;-;-
-;ROMASA 1000;CUADRA 10;-
-;ROMERO;CONSTRUCENTER;-
-;ROMISA - CARABAYLLO;CARABAYLLO;-
-;RONALD 995 ZOTANO;GALERIA 955 ZOTANO;-
-;RONY;CONSTRUCENTER;-
-;ROSA 948;CUADRA 9;-
-;ROSA 995 ZOTANO;GALERIA 955 ZOTANO;-
-;ROSITA 781;CUADRA 7;-
-;ROSSY;CONSTRUCENTER;-
-;ROVELSA;CONSTRUCENTER;-
-;ROXANA;-;-
-;ROXANA 891;-;-
-;RUBEN 995 ZOTANO;GALERIA 955 ZOTANO;-
-;RUDY 995 ZOTANO;GALERIA 955 ZOTANO;-
-;RUPERSA;-;-
-;RUSBELL - CHIMBOTE;CHIMBOTE;-
-;RUTH - ATE;ATE;-
-;RVA - CAJAMARCA;CAJAMARCA;-
-;RYB 109;STA. MERCEDEZ;-
-;SANCHEZ - CHIMBOTE;CHIMBOTE;-
-;SANDRA - CHIMBOTE;CHIMBOTE;-
-;SANDRA - V.E.S;VILLA EL SALVADOR;-
-;SANDRO;CONSTRUCENTER;-
-;SANICENTER;CUADRA 10;-
-;SANTA CERAMIC;-;-
-;SANTA CRUZ 1069;GALERIA 1069;-
-;SANTA ROSA;STA. INES;-
-;SARA 923;CUADRA 9;-
-;SAUL - COMAS;COMAS;-
-;SAUL - HUARAZ;HUARAZ;-
-;SENDY - CASADET 951;CUADRA 9;-
-;SEVERINO - HUARAZ;HUARAZ;-
-;SEYTU;-;-
-;SIKA;-;-
-;SILVESTRE;-;-
-;SILVIA;-;-
-;SIN TIENDA;-;-
-;SOL 1069 ;GALERIA 1069;-
-;SONIA - COMAS;COMAS;-
-;SORY;-;-
-;SR. JUAN G;-;-
-;STA. CLORINDA 1198;STA. CLORINDA;-
-;STA. CLORINDA 832;STA. CLORINDA;-
-;STA. CLORINDA 950;STA. CLORINDA;-
-;STA. CLORINDA 956;STA. CLORINDA;-
-;STA. CLORINDA 968;STA. CLORINDA;-
-;STA. CLORINDA 974;STA. CLORINDA;-
-;STA. CLORINDA 982;STA. CLORINDA;-
-;STA. CLORINDA 983;STA. CLORINDA;-
-;STA. CLORINDA 987;STA. CLORINDA;-
-;STA. LUCRECIA NKORAL 173;-;-
-;STILO Y DEC - SURQUILLO;SURQUILLO;-
-;STILOS 833;CUADRA 8;-
-;STIM CENTER - CHICLAYO;CHICLAYO;-
-;SUPERCERAMIC 989;CUADRA 9;-
-;SURCENTER;-;-
-;TAFUR - PTE. PIEDRA;PTE. PIEDRA;-
-;TEO 1105;CUADRA 11;-
-;THIAGO - COMAS;COMAS;-
-;THOMAS;-;-
-;TITO - COMAS;COMAS;-
-;TOP HOUSE;-;-
-;TOTAL ACABADOS 1019;GALERIA 1019;-
-;VALENTIN - PTE. PIEDRA;PTE. PIEDRA;-
-;VALENTINA - ATE;ATE;-
-;VALENTINA - S.J.L;SAN JUAN DE LURIGANCHO;-
-;VANESA;-;-
-;VENTA JUANDER;-;-
-;VERONICA;-;-
-;VICTORIA;-;-
-;VILLANUEVA 930;FRENTE;-
-;VIVIANA - CHIMBOTE;CHIMBOTE;-
-;VYS;CONSTRUCENTER;-
-;WILFREDO 106;STA. MERCEDEZ;-
-;WILIAM - PIURA;PIURA;-
-;WILL CERAMIC;-;-
-;WILLY;-;-
-;WORK CENTER - HUARAZ;HUARAZ;-
-;XAREN;CONSTRUCENTER;-
-;XAVIXA;CONSTRUCENTER;-
-;YACERAMIC 999;CUADRA 9;-
-;YANELI;-;-
-;YESENIA ALFARO;-;-
-;YOLA;CONSTRUCENTER;-
-;YOMONA;-;-
-;ZAMORA;CUADRA 11;-
-;ZAVALA;-;-
-;ZENDY 891;CUADRA 8;-
-;ZERZAID;-;-
-;ZOCALOS PERU 945A;CUADRA 9;-
-;ZORY;-;-
